taxid,desc,superkingdom,phylum,class,LS001,LS002,LS003,LS004,LS005,LS006,LS007,CD-SRS301865,CD-SRS301866,CD-SRS301867,CD-SRS301868,CD-SRS301869,CD-SRS301870,CD-SRS301871,CD-SRS301872,CD-SRS301873,CD-SRS301874,CD-SRS301875,CD-SRS301876,CD-SRS301877,CD-SRS301878,CD-SRS301879,UC-SRS071964,UC-SRS071970,UC-SRS071978,UC-SRS071981,UC-SRS071982,UC-SRS071988,HE-SRS011061,HE-SRS011084,HE-SRS011134,HE-SRS011239,HE-SRS011271,HE-SRS011302,HE-SRS011405,HE-SRS011452,HE-SRS011529,HE-SRS011586,HE-SRS012273,HE-SRS012902,HE-SRS013158,HE-SRS013215,HE-SRS013687,HE-SRS013951,HE-SRS014235,HE-SRS014923,HE-SRS014979,HE-SRS015065,HE-SRS015217,HE-SRS015578,HE-SRS015663,HE-SRS016018,HE-SRS016095,HE-SRS016335,HE-SRS016495,HE-SRS017103,HE-SRS017433,HE-SRS018427,HE-SRS018656,HE-SRS020328,HE-SRS020869,HE-SRS022713
200643,Bacteroidia,Bacteria,Bacteroidetes,Bacteroidia,0.049878,0.034798,0.06258,0.045406,0.060553,0.367003,0.074857,0.01243,0.031993,0.004138,0.002207,0.000778,0.001281,0.007414,0.00068,0.001184,0.149586,0.00279,0.016101,0.002809,0.007928,0.022989,0.07291,0.583023,0.129316,0.202564,0.323019,0.724988,0.871235,0.759816,0.511093,0.815559,0.78491,0.344029,0.920524,0.945177,0.84986,0.643401,0.554529,0.952102,0.933857,0.966696,0.719143,0.201043,0.579183,0.272284,0.251517,0.454598,0.158694,0.647355,0.613811,0.886713,0.708728,0.671694,0.224933,0.810287,0.897327,0.694745,0.466098,0.55526,0.662798,0.8977
1236,Gammaproteobacteria,Bacteria,Proteobacteria,Gammaproteobacteria,0.118192,0.119387,0.105401,0.071997,0.016745,0.038598,0.165104,0.01168,0.006217,0.001975,0.001378,0.003601,0.000826,0.063723,0.003379,0.002999,0.004214,0.013977,0.000539,0.000904,0.000564,0.004019,0.239719,0.096227,0.852605,0.760643,0.371583,0.091959,0.002162,0.001731,0.005246,0.003294,0.004591,0.004766,0.001248,0.000714,0.004075,0.00275,0.011508,0.004361,0.001701,0.000517,0.003745,0.004483,0.002154,0.003395,0.005247,0.001441,0.003025,0.011789,0.002519,0.000887,0.006787,0.01201,0.006485,0.001375,0.000727,0.002031,0.002713,0.003666,0.004882,0.001907
186801,Clostridia,Bacteria,Firmicutes,Clostridia,0.390615,0.628603,0.67739,0.665369,0.404485,0.382177,0.582468,0.100386,0.052662,0.578855,0.323238,0.32849,0.540921,0.787489,0.181456,0.697658,0.061595,0.529707,0.515075,0.713332,0.271132,0.501669,0.289325,0.263003,0.007927,0.015675,0.216008,0.114937,0.078475,0.163278,0.34634,0.118085,0.17735,0.51594,0.062274,0.04286,0.082262,0.280871,0.352897,0.011565,0.044817,0.010266,0.135313,0.708883,0.36032,0.540254,0.577877,0.427493,0.661221,0.25348,0.276169,0.056764,0.188456,0.222252,0.656033,0.099069,0.075569,0.226317,0.193721,0.322761,0.254635,0.047823
91061,Bacilli,Bacteria,Firmicutes,Bacilli,0.043522,0.022401,0.040182,0.054137,0.028549,0.017175,0.016189,0.556491,0.690144,0.032001,0.025652,0.054081,0.107819,0.129641,0.557311,0.241585,0.557359,0.182563,0.030983,0.087973,0.02792,0.080635,0.223392,0.006456,0.003396,0.007265,0.061465,0.005699,0.004035,0.004728,0.021331,0.012564,0.006394,0.023823,0.002485,0.001206,0.005466,0.017777,0.022468,0.001035,0.002157,0.000549,0.007469,0.01863,0.008873,0.013683,0.022259,0.005894,0.014884,0.007161,0.007117,0.002169,0.00767,0.014397,0.024663,0.00512,0.001133,0.005347,0.009151,0.012946,0.016706,0.002033
1760,Actinobacteria,Bacteria,Actinobacteria,Actinobacteria,0.029158,0.134261,0.046525,0.046986,0.330316,0.03586,0.040938,0.157166,0.094784,0.355444,0.633078,0.586505,0.299646,0.00374,0.227068,0.014254,0.063752,0.198341,0.393538,0.108156,0.682051,0.296599,0.105463,0.001219,0.000272,0.001719,0.00179,0.000583,0.002756,0.004692,0.003554,0.004148,0.002009,0.006177,0.000668,0.001555,0.002372,0.00243,0.00766,0.001249,0.001164,0.00048,0.007278,0.010044,0.007245,0.009605,0.015924,0.002945,0.007396,0.004648,0.003895,0.001522,0.002628,0.004117,0.019876,0.028535,0.001925,0.002719,0.021309,0.016773,0.016854,0.000659
909932,Negativicutes,Bacteria,Firmicutes,Negativicutes,0.023512,0.025434,0.014446,0.008085,0.009989,0.007853,0.014872,0.124633,0.102607,0.012514,0.002211,0.009351,0.008555,0.004154,0.016683,0.010061,0.115858,0.014973,0.033142,0.050438,0.001708,0.052274,0.001342,0.001131,0.00039,0.000271,0.003007,0.013844,0.003777,0.003817,0.009676,0.009402,0.004253,0.060255,0.002155,0.00202,0.033516,0.005907,0.006768,0.016691,0.0027,0.006615,0.075362,0.011541,0.010179,0.114464,0.007111,0.058902,0.025122,0.038965,0.051323,0.002149,0.005641,0.004522,0.027353,0.003953,0.003859,0.055435,0.274448,0.013594,0.008604,0.00427
183925,Methanobacteria,Archaea,Euryarchaeota,Methanobacteria,0.198541,0.003662,0.003729,0.041561,0.031592,0.081627,0.035548,0.000009,0.000011,0.000014,0.000007,0.000006,0.00007,0.000013,0.000009,0.000006,0.000011,0.000032,0.000005,0.000052,0.000009,0.000053,0.000115,0.000054,0,0.000004,0.000058,0.000064,0.000062,0.00007,0.004011,0.000525,0.000069,0.001243,0.000026,0.000018,0.000658,0.000599,0.000286,0.000017,0.000011,0.000001,0.000115,0.000618,0.005389,0.013042,0.010325,0.000052,0.000154,0.000043,0.000201,0.000014,0.00012,0.000458,0.000222,0.000021,0.000012,0.000028,0.000057,0.000101,0.001474,0.000013
203494,Verrucomicrobiae,Bacteria,Verrucomicrobia,Verrucomicrobiae,0.00721,0.004198,0.021177,0.031133,0.069623,0.022583,0.038136,0.000004,0.000002,0.000004,0.000003,0.000002,0.000004,0,0.000004,0,0.000004,0.000001,0.000004,0.000003,0.000007,0.000004,0.00013,0.000001,0.000032,0.000024,0.000001,0.000006,0.001126,0.001885,0.00707,0.005969,0.000125,0.002816,0.001294,0.000111,0.000042,0.006812,0.00067,0.000001,0.000015,0.000093,0.021574,0.000259,0.00057,0.00023,0.059172,0.000363,0.084479,0.000007,0.011734,0.007332,0.002091,0.004244,0.000051,0.013745,0.000034,0.000018,0.008282,0.044871,0.009347,0.038663
203490,Fusobacteriia,Bacteria,Fusobacteria,Fusobacteriia,0.066637,0.00057,0.000567,0.001903,0.000451,0.018726,0.000686,0.029622,0.012654,0.000294,0.000161,0.000111,0.000713,0.000326,0.000179,0.000215,0.020636,0.00048,0.001864,0.000598,0.000187,0.000617,0.001131,0.00122,0.000032,0.000046,0.001696,0.002127,0.000684,0.000859,0.003828,0.002148,0.000978,0.003928,0.000234,0.000078,0.000898,0.002269,0.005253,0.000123,0.000123,0.000089,0.001004,0.003982,0.001805,0.001771,0.003091,0.000593,0.001812,0.000524,0.001385,0.000185,0.001042,0.003848,0.002299,0.000205,0.006118,0.000264,0.000984,0.002044,0.001256,0.000293
526524,Erysipelotrichi,Bacteria,Firmicutes,Erysipelotrichi,0.055928,0.015149,0.015437,0.01796,0.0118,0.011837,0.00906,0.004263,0.001854,0.013261,0.010984,0.016123,0.037403,0.002617,0.011534,0.031125,0.001511,0.055427,0.00704,0.032335,0.0072,0.033258,0.027796,0.038327,0.002023,0.003057,0.013841,0.036941,0.002588,0.003891,0.055667,0.006347,0.003894,0.014777,0.002093,0.000804,0.00489,0.015558,0.015392,0.0005,0.001858,0.000488,0.005012,0.020768,0.010152,0.020302,0.020588,0.010307,0.030029,0.018134,0.017704,0.00175,0.011541,0.008238,0.024244,0.00231,0.001687,0.005669,0.009601,0.008737,0.006812,0.004086
28216,Betaproteobacteria,Bacteria,Proteobacteria,Betaproteobacteria,0.006812,0.001879,0.002026,0.002773,0.006723,0.00281,0.005876,0.001932,0.006204,0.000101,0.000161,0.000192,0.00032,0.000058,0.000381,0.000048,0.024151,0.000232,0.000897,0.000097,0.00014,0.00019,0.013771,0.005445,0.001011,0.000188,0.002983,0.004642,0.025073,0.047903,0.008109,0.005571,0.007909,0.002145,0.003877,0.003375,0.002008,0.005707,0.002324,0.011312,0.008355,0.013732,0.000675,0.002311,0.002191,0.001469,0.003087,0.030699,0.002846,0.01543,0.003696,0.035189,0.039428,0.011676,0.00072,0.031003,0.003457,0.002399,0.000953,0.004564,0.002078,0.000313
28211,Alphaproteobacteria,Bacteria,Proteobacteria,Alphaproteobacteria,0.00087,0.001809,0.001826,0.001218,0.004159,0.001587,0.002203,0.00029,0.000223,0.000105,0.000107,0.000125,0.000189,0.000058,0.000332,0.000098,0.000292,0.000104,0.000088,0.000126,0.000128,0.000165,0.006485,0.000186,0.000102,0.000114,0.000147,0.000157,0.000957,0.000602,0.001573,0.001035,0.000627,0.001311,0.000179,0.000115,0.000608,0.000943,0.001565,0.000037,0.001342,0.000017,0.0008,0.001442,0.000802,0.000962,0.001899,0.001609,0.001079,0.000145,0.000621,0.000327,0.01049,0.022785,0.000686,0.000338,0.00011,0.000316,0.001096,0.001255,0.002926,0.0001
31969,Mollicutes,Bacteria,Tenericutes,Mollicutes,0.0009,0.000258,0.000242,0.000864,0.000409,0.000725,0.000295,0.000067,0.000027,0.000158,0.000025,0.000025,0.000669,0.00007,0.000028,0.000059,0.00005,0.0001,0.00007,0.00046,0.000114,0.000623,0.000805,0.000366,0.000015,0.000015,0.000176,0.00022,0.000607,0.001279,0.00893,0.006607,0.001449,0.005251,0.000259,0.00003,0.001537,0.006783,0.00517,0.000034,0.000125,0.000008,0.002572,0.004015,0.001445,0.000541,0.00826,0.000223,0.000796,0.000204,0.001157,0.000081,0.000437,0.00455,0.000885,0.000107,0.000074,0.000117,0.003067,0.00319,0.002285,0.000129
117743,Flavobacteriia,Bacteria,Bacteroidetes,Flavobacteriia,0.000464,0.000253,0.000314,0.000781,0.000459,0.001097,0.000355,0.000066,0.000047,0.000046,0.000143,0.000063,0.000139,0.000055,0.000024,0.000031,0.000157,0.000074,0.00003,0.000084,0.000029,0.000126,0.00818,0.000935,0.002517,0.007738,0.0007,0.001075,0.001549,0.001387,0.003108,0.001649,0.001538,0.002017,0.001071,0.000755,0.004523,0.001874,0.002486,0.000405,0.000734,0.000182,0.008625,0.002126,0.001373,0.000985,0.001716,0.000789,0.000831,0.000355,0.0025,0.002072,0.003201,0.002608,0.000897,0.001268,0.005736,0.001048,0.001823,0.002442,0.001522,0.001272
649775,Synergistia,Bacteria,Synergistetes,Synergistia,0.001372,0.000958,0.001423,0.002239,0.006609,0.001812,0.00161,0.000112,0.000071,0.000034,0.000027,0.000029,0.000036,0.00002,0.000092,0.000023,0.00011,0.000046,0.000033,0.000034,0.000045,0.000021,0.00001,0.000045,0,0.000006,0.000028,0.000044,0.000266,0.000302,0.000399,0.00025,0.000124,0.000558,0.000103,0.000059,0.000158,0.000256,0.0004,0.000029,0.00003,0.000007,0.000229,0.000453,0.000688,0.000551,0.000681,0.00016,0.000269,0.000082,0.000267,0.000163,0.000367,0.000549,0.000395,0.00013,0.000038,0.000295,0.000652,0.000587,0.000722,0.000038
-1,,none,none,none,0.000974,0.000804,0.000956,0.001308,0.005788,0.001241,0.00209,0.000207,0.000075,0.000573,0.000105,0.000096,0.00035,0.000103,0.000209,0.000166,0.000105,0.00026,0.000276,0.001716,0.000451,0.002326,0.001417,0.000265,0.000034,0.000077,0.000961,0.000164,0.000798,0.000571,0.001379,0.001308,0.000383,0.001418,0.00017,0.000161,0.002501,0.00083,0.001233,0.000067,0.00012,0.00002,0.00466,0.00129,0.000865,0.000683,0.001344,0.000335,0.000665,0.000143,0.001113,0.000333,0.003318,0.001617,0.000685,0.000193,0.000159,0.000434,0.001272,0.001162,0.00083,0.000084
28221,Deltaproteobacteria,Bacteria,Proteobacteria,Deltaproteobacteria,0.002704,0.00165,0.001584,0.001832,0.004874,0.003104,0.00564,0.000126,0.000077,0.000098,0.000058,0.000069,0.0001,0.000011,0.000126,0.000011,0.000124,0.000053,0.000043,0.000065,0.000065,0.000401,0.000169,0.000508,0.000014,0.000035,0.000339,0.001131,0.000639,0.000468,0.0009,0.001092,0.000489,0.00082,0.000249,0.000134,0.00031,0.000563,0.001482,0.000036,0.000216,0.000024,0.000801,0.001425,0.002231,0.000745,0.001333,0.001602,0.000942,0.000113,0.000934,0.000752,0.001348,0.001711,0.000695,0.001136,0.001065,0.000853,0.000858,0.000797,0.001402,0.000076
29547,Epsilonproteobacteria,Bacteria,Proteobacteria,Epsilonproteobacteria,0.000625,0.000438,0.00067,0.000726,0.000451,0.000501,0.000391,0.000053,0.000036,0.000056,0.00006,0.000061,0.00021,0.000114,0.000042,0.000102,0.000048,0.00023,0.000031,0.00014,0.000036,0.00015,0.003054,0.000504,0.000124,0.000066,0.000437,0.000412,0.000428,0.000474,0.0016,0.001091,0.000689,0.001818,0.000176,0.000245,0.00048,0.001152,0.002252,0.00013,0.000134,0.000038,0.000498,0.001384,0.00072,0.000922,0.001327,0.000398,0.000933,0.000451,0.000718,0.000275,0.001019,0.001859,0.001732,0.000219,0.000266,0.000511,0.000927,0.000831,0.000902,0.000136
4891,Saccharomycetes,Eukaryota,Ascomycota,Saccharomycetes,0.000079,0.000069,0.00003,0.000329,0.000022,0.000079,0.000043,0.000006,0.000011,0.000037,0.000088,0.000026,0.000104,0.000015,0.000003,0.000055,0.000007,0.00001,0.000028,0.000205,0.000089,0.003026,0.0008,0.00033,0.000101,0.000037,0.0011,0.000249,0.000007,0.000041,0.000058,0.000015,0.000069,0.000105,0.000011,0.000019,0.001001,0.000254,0.000091,0.000002,0.000001,0,0.000179,0.000275,0.000062,0.00017,0.000504,0.00004,0.000053,0.000171,0.000173,0.000006,0.000216,0.000651,0.000171,0.000003,0.000001,0.00001,0.000157,0.000029,0.000006,0.000001
203692,Spirochaetia,Bacteria,Spirochaetes,Spirochaetia,0.000677,0.00135,0.001412,0.001339,0.002216,0.001355,0.001313,0.000181,0.000116,0.000162,0.000135,0.000105,0.000271,0.000207,0.000192,0.00011,0.000153,0.000279,0.000135,0.000254,0.000106,0.000215,0.00101,0.000296,0.000029,0.000043,0.000228,0.000293,0.000775,0.000735,0.001788,0.00108,0.000674,0.002429,0.000305,0.000124,0.000575,0.001259,0.001942,0.000125,0.000135,0.000041,0.000848,0.001742,0.00125,0.001699,0.002752,0.000586,0.002127,0.000329,0.000868,0.000291,0.001246,0.002021,0.00279,0.00032,0.00019,0.000473,0.000894,0.001548,0.001327,0.000138
188787,Deinococci,Bacteria,Deinococcus-Thermus,Deinococci,0.000141,0.000359,0.000306,0.000211,0.000983,0.000354,0.000453,0.000045,0.000036,0.000008,0.000022,0.000015,0.00002,0.000001,0.000062,0.000003,0.000054,0.000007,0.000007,0.000005,0.00001,0.000013,0.000006,0.000007,0,0.000001,0.000004,0.000004,0.000126,0.000064,0.000136,0.000092,0.000031,0.000122,0.000016,0.000022,0.000039,0.000046,0.00008,0.000002,0.000007,0.000002,0.000074,0.000115,0.000091,0.000151,0.000255,0.000036,0.000088,0.000014,0.00007,0.000052,0.000117,0.000225,0.000045,0.000047,0.000014,0.000046,0.000139,0.000169,0.000213,0.000011
6042,Demospongiae,Eukaryota,Porifera,Demospongiae,0,0.000001,0,0,0.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000893,0,0.000034,0,0,0,0.000053,0,0,0,0,0,0.000184,0,0.000023,0,0,0,0,0,0.000009,0,0.000071,0,0,0,0,0.000007,0,0,0,0
188708,Thermotogae,Bacteria,Thermotogae,Thermotogae,0.000149,0.0001,0.000123,0.000266,0.000104,0.00014,0.0001,0.000016,0.000008,0.000032,0.000025,0.000026,0.000061,0.000049,0.000012,0.000013,0.000011,0.000041,0.000021,0.000046,0.000018,0.000049,0.000216,0.000079,0.000007,0.000003,0.000111,0.0001,0.000166,0.000155,0.000534,0.000443,0.000138,0.000709,0.000047,0.000019,0.000115,0.000321,0.000872,0.000005,0.00001,0.000004,0.000249,0.000639,0.000373,0.00023,0.000497,0.00008,0.000258,0.000061,0.000217,0.000035,0.000132,0.000436,0.000674,0.000047,0.000015,0.000064,0.00013,0.000295,0.000276,0.000011
2825,Chrysophyceae,Eukaryota,none,Chrysophyceae,0,0,0,0.000006,0.000006,0.000004,0.000003,0.000001,0,0,0,0,0,0,0,0,0.000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000308,0.000002,0.000022,0,0,0,0.000802,0,0.00005,0,0,0,0,0,0.000122,0,0.00044,0,0,0,0,0.000047,0,0,0,0
187857,Aquificae,Bacteria,Aquificae,Aquificae,0.0001,0.000077,0.000078,0.000163,0.000106,0.000118,0.000077,0.000005,0.000002,0.00001,0.000008,0.000008,0.000036,0.00001,0.000004,0.000007,0.000003,0.000014,0.000002,0.000017,0.000005,0.000031,0.000061,0.000051,0.000005,0.000008,0.000027,0.000035,0.000109,0.000191,0.000353,0.000197,0.000127,0.000632,0.000023,0.000012,0.000072,0.000273,0.000577,0.000016,0.000011,0.000003,0.000093,0.000435,0.000241,0.000188,0.000346,0.000071,0.000277,0.000036,0.000133,0.000031,0.000094,0.000333,0.000734,0.000032,0.000011,0.000047,0.000096,0.000334,0.000174,0.000007
117747,Sphingobacteriia,Bacteria,Bacteroidetes,Sphingobacteriia,0.000032,0.000044,0.000055,0.000055,0.000079,0.000124,0.000048,0.000005,0.000005,0.000004,0.000007,0.000005,0.000014,0.000004,0.000004,0.000003,0.000012,0.000007,0.000002,0.000008,0.000003,0.000009,0.000585,0.000048,0.000002,0.000005,0.000034,0.000043,0.000321,0.000162,0.000281,0.000172,0.0002,0.000217,0.000139,0.000142,0.000185,0.000136,0.000126,0.000029,0.000064,0.000063,0.000196,0.000086,0.000278,0.000232,0.000383,0.000137,0.00015,0.000035,0.000304,0.000432,0.00064,0.00031,0.000366,0.000145,0.000208,0.000209,0.000181,0.000362,0.00029,0.00006
768503,Cytophagia,Bacteria,Bacteroidetes,Cytophagia,0.00004,0.000058,0.000064,0.000066,0.000098,0.000115,0.000061,0.000007,0.000005,0.000006,0.000007,0.000007,0.000021,0.000007,0.000004,0.000005,0.000013,0.000007,0.000004,0.000015,0.000004,0.000013,0.000506,0.000028,0.000001,0.000004,0.000024,0.000024,0.000263,0.000142,0.000269,0.000126,0.000174,0.000168,0.000067,0.000061,0.000196,0.000125,0.000144,0.00006,0.000071,0.000031,0.000172,0.000125,0.0001,0.000101,0.000136,0.000063,0.000119,0.000035,0.000231,0.000179,0.000332,0.00029,0.00006,0.000086,0.000113,0.000069,0.000171,0.000218,0.000196,0.000038
5257,Ustilaginomycetes,Eukaryota,Basidiomycota,Ustilaginomycetes,0.000001,0,0,0.000001,0,0.000001,0,0,0,0,0.000001,0,0,0,0,0,0,0,0,0,0,0.000004,0.000486,0.000048,0,0.000316,0,0,0,0,0,0,0,0.000004,0,0,0,0,0,0,0,0,0,0,0.000003,0,0,0,0,0,0,0,0.000008,0,0,0,0,0,0.000002,0,0,0
33859,Synurophyceae,Eukaryota,none,Synurophyceae,0.000001,0,0.000003,0.000002,0.000002,0.000001,0.000002,0,0,0,0,0,0,0,0,0,0.000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000188,0,0,0,0,0,0.000483,0,0.000061,0,0,0,0,0,0.000074,0,0.000216,0.000007,0,0,0,0.000006,0,0,0,0
224756,Methanomicrobia,Archaea,Euryarchaeota,Methanomicrobia,0.000076,0.000158,0.000173,0.000143,0.000325,0.000152,0.000168,0.000018,0.00001,0.000004,0.000019,0.000018,0.000026,0.000009,0.000016,0.000016,0.000013,0.000025,0.000003,0.000022,0.000002,0.000007,0.000044,0.000017,0.000001,0.000003,0.000011,0.000018,0.000079,0.00006,0.000122,0.000093,0.000069,0.000241,0.000055,0.000016,0.000042,0.000101,0.000105,0.000004,0.000007,0.000003,0.000077,0.000139,0.000118,0.000162,0.000227,0.000051,0.000146,0.000031,0.000067,0.000034,0.000102,0.00013,0.00035,0.000038,0.000012,0.00005,0.000185,0.000137,0.000137,0.000009
38410,Raphidophyceae,Eukaryota,none,Raphidophyceae,0.000001,0,0.000001,0.000002,0.000004,0,0.000002,0.000001,0,0,0,0,0.000001,0.000001,0,0,0.000001,0.000001,0,0,0,0,0,0,0,0,0,0,0,0,0.000001,0,0,0,0,0,0.000192,0,0,0,0,0,0.000349,0,0.000017,0,0,0,0,0,0.000085,0,0.000276,0.000005,0,0,0,0.000017,0,0,0,0
301297,Dehalococcoidia,Bacteria,Chloroflexi,Dehalococcoidia,0.000104,0.000181,0.000166,0.000138,0.000339,0.000146,0.000183,0.000023,0.000014,0.000001,0.000005,0.000006,0.000009,0.000006,0.000012,0.000006,0.000019,0.000005,0.000001,0.000003,0,0.000003,0.000019,0.000006,0,0,0.000003,0.000002,0.00006,0.000043,0.000113,0.000033,0.00004,0.000171,0.00002,0.000032,0.000022,0.000079,0.000068,0.000016,0.000011,0.000001,0.000072,0.000139,0.000077,0.000173,0.000125,0.000086,0.000172,0.00003,0.000064,0.000015,0.000098,0.000089,0.000249,0.000013,0.000007,0.000033,0.000069,0.000095,0.000151,0.000032
191410,Chlorobia,Bacteria,Chlorobi,Chlorobia,0.000059,0.000163,0.000166,0.000107,0.000315,0.000151,0.000161,0.000018,0.000012,0.000012,0.000008,0.000012,0.000014,0.000001,0.000016,0.000003,0.000017,0.00001,0.000008,0.000008,0.000009,0.00001,0.000128,0.000006,0.000009,0,0.000004,0.000005,0.000258,0.000081,0.000205,0.000145,0.00011,0.000155,0.000088,0.000017,0.000068,0.000075,0.000083,0.000005,0.000064,0.000006,0.000132,0.000121,0.000096,0.000119,0.000203,0.000069,0.000165,0.000022,0.000094,0.000046,0.000264,0.000292,0.00028,0.000045,0.000024,0.000043,0.00021,0.000166,0.00021,0.000015
75966,Trebouxiophyceae,Eukaryota,Chlorophyta,Trebouxiophyceae,0.000049,0.000001,0.000005,0.000003,0.000005,0.000003,0.000002,0.000003,0.000003,0.000004,0.000001,0,0.000001,0,0.000002,0,0.000001,0.000064,0,0,0,0.000302,0,0,0,0,0.000045,0,0,0,0,0,0.000025,0,0.00002,0,0.000109,0,0.000003,0.000002,0,0,0.000269,0,0.000027,0.000004,0,0,0,0,0.000012,0,0.000148,0,0,0,0,0.000003,0,0,0.000004,0
183939,Methanococci,Archaea,Euryarchaeota,Methanococci,0.000075,0.00004,0.000047,0.000126,0.000036,0.000065,0.000043,0.000003,0.000002,0.000006,0.000007,0.000006,0.000024,0.000028,0.000004,0.000009,0.000002,0.000031,0.000003,0.000024,0.000005,0.00002,0.000079,0.000058,0,0.000006,0.000024,0.000077,0.000056,0.000085,0.000252,0.000114,0.000086,0.000254,0.00001,0.000017,0.000064,0.000124,0.00027,0.000004,0.000009,0.000006,0.000076,0.000255,0.000142,0.000114,0.000282,0.00004,0.000117,0.000032,0.000085,0.000017,0.000071,0.00025,0.000262,0.00002,0.000009,0.000023,0.000051,0.000144,0.000107,0.000012
203486,Dictyoglomia,Bacteria,Dictyoglomi,Dictyoglomia,0.000036,0.000023,0.000023,0.000055,0.00002,0.000032,0.000018,0.000002,0.000001,0.000009,0.000009,0.000005,0.000019,0.000008,0.000002,0.000006,0.000002,0.000018,0.000004,0.000012,0.000003,0.000014,0.000042,0.000021,0,0.000002,0.000025,0.000034,0.000021,0.000035,0.00015,0.000091,0.00005,0.000201,0.000009,0.000007,0.000041,0.000099,0.000247,0.000005,0.000002,0.000004,0.00003,0.000143,0.000071,0.000046,0.00017,0.000023,0.000075,0.00002,0.00005,0.000007,0.000037,0.000111,0.000128,0.000011,0.00001,0.000018,0.000054,0.000086,0.000047,0.00001
